timestep,time_elapsed,ego_velocity,target_speed,distance_to_lead,lead_speed
105,10.5,1.2160491865863678,20,7.806117669853936,1.5903997670827168
106,10.600000000000001,1.2154743580241665,20,7.84601395862686,1.667927527047133
107,10.700000000000001,1.214885462643217,20,7.893386248098238,1.7379067414747136
108,10.8,1.214292037362053,20,7.947593711815751,1.8013885402574727
109,10.9,1.2020065304086867,20,8.007752013465963,1.8526398614898272
110,11.0,1.0067168372325888,20,8.085148011191762,1.8899171030821866
111,11.100000000000001,0.8831161236367152,20,8.180575060043813,1.916005313445909
112,11.200000000000001,0.8009704413413481,20,8.287901754225183,1.932128842821898
113,11.3,0.7455100107873618,20,8.402826542910644,1.9389254291933047
114,11.4,0.707678525905122,20,8.522664959783139,1.939908744083898
115,11.5,0.6798125429866783,20,8.645281591193097,1.9330065484720893
116,11.600000000000001,0.6525128322553477,20,8.769425379780266,1.9153759355096565
117,11.700000000000001,0.6340161189708506,20,8.893570793175684,1.8918870384717266
118,11.8,0.6453194394574442,20,9.01289792833011,1.821685052146272
119,11.9,0.6865633411212227,20,9.122555655222873,1.747765101532493
120,12.0,0.7289035429731673,20,9.218669071689515,1.6504211373354063
121,12.100000000000001,0.7509168604370037,20,9.225036755098808,0.0013645017632166734
122,12.200000000000001,0.7688912684387501,20,9.148614459452425,0.0003676436688355838
123,12.3,0.7885333764134655,20,9.070636690129707,0.00046284934714457647
124,12.4,0.7999071365722993,20,8.991530657231893,0.00028437453973442626
125,12.5,0.8156420384705872,20,8.910655932777924,0.0
126,12.600000000000001,0.832002418442053,20,8.828073267949476,0.0
127,12.700000000000001,0.844969166781414,20,8.744026870456379,0.0
128,12.8,0.8532961342420765,20,8.658974180359358,0.0
129,12.9,0.8566263722048332,20,8.573372996385713,0.0
130,13.0,0.8553005884814342,20,8.487711381946886,0.0
131,13.100000000000001,0.8499342964165983,20,8.40238605389613,0.0
132,13.200000000000001,0.84126032102625,20,8.31782408369996,0.0
133,13.3,0.8298543673927274,20,8.23426953383973,0.0
134,13.4,0.8158887356648349,20,8.151905345252063,0.0
135,13.5,0.7982867236582563,20,8.071250125237375,0.0
136,13.600000000000001,0.7767722338899978,20,7.992395320589554,0.0
137,13.700000000000001,0.7529125197889478,20,7.915798294503827,0.0
138,13.8,0.7300827693425558,20,7.841642508719332,0.0
139,13.9,0.7041544495998041,20,7.769897685449168,0.0
140,14.0,0.6802511128853269,20,7.700624649161411,0.0
141,14.100000000000001,0.6608339122513515,20,7.633487053309985,0.0
142,14.200000000000001,0.6392457421163875,20,7.568728457296004,0.0
143,14.3,0.6124334530443655,20,7.50628849537905,0.0
144,14.4,0.5917643340234643,20,7.4456483192456915,0.0
145,14.5,0.583701977045501,20,7.386473394697301,0.0
146,14.600000000000001,0.5673499346332042,20,7.328854891726242,0.0
147,14.700000000000001,0.5967723272896238,20,7.271450383887207,0.0
148,14.8,0.5599431482934395,20,7.214014647613737,0.0
149,14.9,0.537283554131393,20,7.1595992414763945,0.0
150,15.0,0.5051268564648792,20,7.107777872064639,0.0
151,15.100000000000001,0.48200068450382916,20,7.058427037221853,0.0
152,15.200000000000001,0.4580458295366182,20,7.011516763816351,0.0
153,15.3,0.43280928247802736,20,6.96677206719187,0.0
154,15.4,0.4217144771544561,20,6.923979322665903,0.0
155,15.5,0.40226802542640866,20,6.885792742890388,0.06847711919175614
156,15.600000000000001,0.3771715898363891,20,6.848765188810894,0.0626762599736295
157,15.700000000000001,0.36055320014142406,20,6.812897792011173,0.05869736118970181
158,15.8,0.3465758434998922,20,6.778463725494796,0.05622329487442072
159,15.9,0.33084882369027646,20,6.7451884443610215,0.055095785651268915
160,16.0,0.316505069348381,20,6.71371381558046,0.055209507263704174
161,16.1,0.3035935593544955,20,6.683366129598111,0.05712066968321323
162,16.2,0.29676083751831556,20,6.655187245766645,0.0658322400371626
163,16.3,0.27879256974431404,20,6.630329718991333,0.0561784963268905
164,16.400000000000002,0.2614314495687594,20,6.610319902889936,0.13665251242289242
165,16.5,0.2866009254962569,20,6.595107729676343,0.17498362556082667
166,16.6,0.2924205157498942,20,6.5822981479094675,0.15117885695098793
167,16.7,0.2614329949232632,20,6.577572021021516,0.2396061047615158
168,16.8,0.30955194882357057,20,6.578524741558001,0.32434814446058524
169,16.900000000000002,0.29753144531807446,20,6.583960964810063,0.36161186150591307
170,17.0,0.3170293931538328,20,6.596048269642653,0.43171104645634034
171,17.1,0.30214050938537157,20,6.613870251730032,0.5040449506559144
172,17.2,0.2995606023025787,20,6.638744640950058,0.5591225426366188
173,17.3,0.32234466517133614,20,6.673158913834892,0.6574304847189613
174,17.400000000000002,0.30231265049491035,20,6.715690869155796,0.7226536438148157
175,17.5,0.31318578233197053,20,6.76831428818961,0.8298174592857896
176,17.6,0.32287521810721503,20,6.830941835042684,0.9813682667151665
177,17.7,0.310944680287175,20,6.904649625319502,1.1126565483773023
178,17.8,0.3222895831362742,20,6.98875510071266,1.2292249787005343
179,17.900000000000002,0.29027660055611726,20,7.085152780524812,1.3430564279357224
180,18.0,0.26892266691314676,20,7.193231580080482,1.448761506405515
181,18.1,0.31636441954871786,20,7.31134130410627,1.5444617021289586
182,18.2,0.27299049643394185,20,7.440126039903275,1.6294723951809316
183,18.3,0.24755931958509245,20,7.576978025712237,1.703666508020104
184,18.400000000000002,0.29840638343239273,20,7.717848571478693,1.7671619387852455
185,18.5,0.39218392701425964,20,7.862181295725753,1.8201823245323927
186,18.6,0.35913607507924106,20,8.00575104126196,1.8629948133979373
187,18.7,0.35034810748873824,20,8.154110899834812,1.8958897995867439
188,18.8,0.33775310799927516,20,8.306954919277654,1.919156723246066
189,18.900000000000002,0.39087167704772874,20,8.458153647909667,1.9330950382101948
190,19.0,0.3997114581416439,20,8.606189299318757,1.9380037218954391
191,19.1,0.4359838535856147,20,8.752944781103293,1.9341854462881982
192,19.200000000000003,0.49287302544907236,20,8.893114591583794,1.925002988319113
193,19.3,0.5839755063196383,20,9.022204801275612,1.9074837434656635
194,19.400000000000002,0.653458253712474,20,9.14592410736925,1.8582871165804835
195,19.5,0.6475172869245445,20,9.259423461440461,1.781216720729003
196,19.6,0.6854210234996625,20,9.361788224604284,1.6782951809603774
197,19.700000000000003,0.7780171576306671,20,9.366828895629821,0.0012509203448455163
198,19.8,0.7784122367301524,20,9.288882868311653,0.0003786997407420266
199,19.900000000000002,0.7895551626841362,20,9.21096775074699,0.00046194428489805783
200,20.0,0.8125523048987245,20,9.131039509612615,0.00028180706201503755
201,20.1,0.8407343033891708,20,9.048152685352866,0.0
202,20.200000000000003,0.8661748787764602,20,8.962490398795346,0.0
203,20.3,0.8853171395377031,20,8.874662779074526,0.0
204,20.400000000000002,0.8970854356678176,20,8.785371362407973,0.0
205,20.5,0.9022934010865614,20,8.695318010432267,0.0
206,20.6,0.9019159855061932,20,8.604960315720787,0.0
207,20.700000000000003,0.8968674062449883,20,8.514999960009195,0.0
208,20.8,0.8879890440996674,20,8.425742021118499,0.0
209,20.900000000000002,0.8760735827252858,20,8.337552526913733,0.0
210,21.0,0.8618179799104292,20,8.25061461436453,0.0
211,21.1,0.8458256146769596,20,8.165263732120465,0.0
212,21.200000000000003,0.8286333461210728,20,8.081560872377883,0.0
213,21.3,0.8107313637442858,20,7.999597365222652,0.0
214,21.400000000000002,0.7884025268440198,20,7.91955632020348,0.0
215,21.5,0.7647228183408814,20,7.84189544029008,0.0
216,21.6,0.7368445448661987,20,7.76679737219533,0.0
217,21.700000000000003,0.7089897077424137,20,7.694444570612645,0.0
218,21.8,0.6827244203693802,20,7.624745850966133,0.0
219,21.900000000000002,0.6615977134622322,20,7.557518536621339,0.0
220,22.0,0.6363452249163485,20,7.49279413831704,0.0
221,22.1,0.6102436987906089,20,7.430632400201814,0.0
222,22.200000000000003,0.5819492638609646,20,7.370423929041602,0.0
223,22.3,0.5832456937117095,20,7.31225978886254,0.0
224,22.400000000000002,0.5656481384352328,20,7.25540764956883,0.0
225,22.5,0.5377088636669325,20,7.200599165727077,0.0
226,22.6,0.5216298441962536,20,7.147619911850638,0.0
227,22.700000000000003,0.5119837940456364,20,7.09644285957828,0.0
228,22.8,0.494629096670147,20,7.046637379973346,0.0
229,22.900000000000002,0.4780341676159026,20,6.998234926059201,0.0
230,23.0,0.47472486438717976,20,6.951603058138384,0.0
231,23.1,0.4438782258511048,20,6.906281575936137,0.0
232,23.200000000000003,0.4430012077701161,20,6.864377641814278,0.06490249609688721
233,23.3,0.40995472233799934,20,6.8233574431804795,0.059744392995793434
234,23.400000000000002,0.4023840477542926,20,6.7838679553387236,0.05631048202024968
235,23.5,0.40596313761095604,20,6.74566139031672,0.05432852934628713
236,23.6,0.42139848509427946,20,6.708649363714369,0.05375386220110661
237,23.700000000000003,0.39033419333865843,20,6.669369460791201,0.05456213514361231
238,23.8,0.3679761778569524,20,6.632651239303592,0.05691165828299017
239,23.900000000000002,0.35205959201709675,20,6.598555233384568,0.0783440003991058
240,24.0,0.3400567575435823,20,6.568852855795362,0.10511397742938788
241,24.1,0.31138947761860475,20,6.544119243653743,0.10550646921723517
242,24.200000000000003,0.2936076513927048,20,6.526738867397424,0.16357062105390016
243,24.3,0.29214097798250854,20,6.515848110054203,0.15429427907433874
244,24.400000000000002,0.26303794693681637,20,6.511885746102917,0.29251655998084486
245,24.5,0.26538143350595056,20,6.514056769920281,0.359694061686862
246,24.6,0.2388225328013397,20,6.5222319567103195,0.37965396699066317
247,24.700000000000003,0.2775161427708142,20,6.538300871381265,0.4365703899159646
248,24.8,0.28211601593932784,20,6.561294195478735,0.50947261292124
249,24.900000000000002,0.2752877675027231,20,6.591755531057755,0.6074696875162898
250,25.0,0.27760399187522894,20,6.631252979637412,0.7250485002061858
251,25.1,0.3040763007049394,20,6.678740242683769,0.785616529930004
252,25.200000000000003,0.2930334936053138,20,6.737543555499829,0.8933048694153413
253,25.3,0.25305667532477644,20,6.806997994875051,0.9994870517416353
254,25.400000000000002,0.24288384847103944,20,6.88917610859577,1.1112181179406264
255,25.5,0.2336653721090038,20,6.984039010280625,1.2518016151803422
256,25.6,0.22494258624794602,20,7.091221601419616,1.362876702289804
257,25.700000000000003,0.2067160979814901,20,7.21054689217585,1.4688957361334416
258,25.8,0.1787689541265,20,7.3410681961436985,1.5647667886979384
259,25.900000000000002,0.19285357365301245,20,7.479160905283358,1.6488464327332946
260,26.0,0.20302534267244604,20,7.623023897512492,1.7213352126423196
261,26.1,0.36536277657021843,20,7.770430645147609,1.7865213279227987
262,26.200000000000003,0.3768817358353779,20,7.913572956578471,1.845337198748243
263,26.3,0.4045339796006798,20,8.06245682612545,1.8920450663766655
264,26.400000000000002,0.39993030829400045,20,8.212284250709402,1.9249441537765253
265,26.5,0.40606554243834336,20,8.364859874424669,1.946799089685622
266,26.6,0.4597166565178635,20,8.513782933871772,1.9588324834849156
267,26.700000000000003,0.4663924470321505,20,8.662675357739255,1.9616574211404043
268,26.8,0.4595584049796253,20,8.810650999663341,1.958785667712593
269,26.900000000000002,0.48628656504376844,20,8.957563152874544,1.9481327344629251
270,27.0,0.6391916170142884,20,9.09165899681695,1.9214769339676017
271,27.1,0.6643500018975188,20,9.212283053165011,1.865059779978411
272,27.200000000000003,0.6588007408254328,20,9.327596773512536,1.8057367758848741
273,27.3,0.6721955379020051,20,9.434552508572606,1.698943692167631
274,27.400000000000002,0.7308814210904364,20,9.480347055851682,0.2300203644991791
275,27.5,0.7673181637765977,20,9.40594258762755,0.00022843034032437858
276,27.6,0.8116812939618477,20,9.327329652943687,0.000492411133623611
277,27.700000000000003,0.8610305115146579,20,9.24346982215447,0.0003302542786772232
278,27.8,0.8961540120050645,20,9.15546226617175,0.00016404280229416316
279,27.900000000000002,0.9185144878623199,20,9.064496134968,0.0
280,28.0,0.9329466753264423,20,8.971822578354873,0.0
281,28.1,0.9422021556547894,20,8.877990614039849,0.0
282,28.200000000000003,0.9460057724601398,20,8.783488387246502,0.0
283,28.3,0.944538661487986,20,8.688895598679872,0.0
284,28.400000000000002,0.9385136969255041,20,8.59476126283924,0.0
285,28.5,0.9285654888765034,20,8.50135993786519,0.0
286,28.6,0.9153906386036381,20,8.409210374827405,0.0
287,28.700000000000003,0.8996922425830792,20,8.318525930601718,0.0
288,28.8,0.882113555592624,20,8.229336979590721,0.0
289,28.900000000000002,0.8632122996083629,20,8.14213155677533,0.0
290,29.0,0.8438500000992636,20,8.056848736371043,0.0
291,29.1,0.824079170033443,20,7.973488604631803,0.0
292,29.200000000000003,0.8000007045379657,20,7.892294792201096,0.0
293,29.3,0.7752700622380008,20,7.813511508392143,0.0
294,29.400000000000002,0.7472761150385083,20,7.737352091966051,0.0
295,29.5,0.7191635143073734,20,7.663877111454419,0.0
296,29.6,0.6914561851080817,20,7.5933302496399815,0.0
297,29.700000000000003,0.6650367443075051,20,7.525345970252623,0.0
298,29.8,0.6353403384926803,20,7.460016726990188,0.0
299,29.900000000000002,0.6105172284239992,20,7.39715979741194,0.0
300,30.0,0.6045168419701112,20,7.336254905641273,0.0
301,30.1,0.5904786407839714,20,7.277029126705195,0.0
302,30.200000000000003,0.5669639842208787,20,7.219693971478867,0.0
303,30.3,0.5574947156478456,20,7.164097408737158,0.0
304,30.400000000000002,0.5349610145851675,20,7.110148026794475,0.0
305,30.5,0.5093998553930742,20,7.057693357140671,0.0
306,30.6,0.498380838277063,20,7.006550780402976,0.0
307,30.700000000000003,0.47945736064062633,20,6.957756655180063,0.0
308,30.8,0.4678111235690471,20,6.909633890478221,0.0
309,30.900000000000002,0.46986326600111905,20,6.86541623745058,0.06100283627785885
310,31.0,0.44977139649650777,20,6.821501607359678,0.05654301255524846
311,31.1,0.4350184811284557,20,6.779296815142065,0.05369093506178366
312,31.200000000000003,0.43976104106771974,20,6.7358401492481015,0.05224331172657999
313,31.3,0.419595960414666,20,6.692447014823526,0.05215761415147397
314,31.400000000000002,0.4071575471029615,20,6.651220249629672,0.05358173171745259
315,31.5,0.3844920807657187,20,6.612706356043493,0.05774486729393487
316,31.6,0.38297031154693606,20,6.576839605653013,0.08118630937790185
317,31.700000000000003,0.39504085642951875,20,6.54704027850411,0.10949690299462732
318,31.8,0.34648773200449823,20,6.520134052275787,0.129177316838906
319,31.900000000000002,0.34439709698781096,20,6.500093338359106,0.15925872169123262
320,32.0,0.36783914147553115,20,6.482414899515593,0.23534815770252074
321,32.1,0.30075290107272346,20,6.471328396341309,0.2688916270558895
322,32.2,0.3736368806091182,20,6.46325622661881,0.3187533836693812
323,32.300000000000004,0.3594872616049752,20,6.459930239127302,0.3797703819971551
324,32.4,0.3480638986855745,20,6.465024474629841,0.48405193773681104
325,32.5,0.3385602082547143,20,6.478235329920841,0.522337887670691
326,32.6,0.32616696436876064,20,6.499463917280166,0.636576377964197
327,32.7,0.3191847810009288,20,6.5307298451990015,0.690552422822426
328,32.800000000000004,0.3205530314075199,20,6.572369192579557,0.8305441284096903
329,32.9,0.31099085299655244,20,6.6230381305657104,0.9316678995556106
330,33.0,0.31209591389714714,20,6.684718781677246,1.0282005964530383
331,33.1,0.31298883390845333,20,6.7589048867675805,1.1596233332127341
332,33.2,0.296658209272709,20,6.844382562431031,1.2768700722156892
333,33.300000000000004,0.2890982042574636,20,6.94227622601318,1.3877939522657923
334,33.4,0.3022332915502201,20,7.0519165884394335,1.4932882992327108
335,33.5,0.2982032666952809,20,7.171409512355605,1.589340326025287
336,33.6,0.29132250735806464,20,7.299020542199898,1.6715083033880425
337,33.7,0.30036401758493464,20,7.434717161310411,1.7453736285647856
338,33.800000000000004,0.3104714143404281,20,7.576699810274783,1.8090813568168578
339,33.9,0.3158773619576977,20,7.723596139924453,1.859332171276905
340,34.0,0.32770861953258834,20,7.874398948313538,1.8983764409214812
341,34.1,0.322959528139362,20,8.02770473936866,1.9272234143947282
342,34.2,0.32738193127317217,20,8.183402161100858,1.946428146711534
343,34.300000000000004,0.3362447368528932,20,8.339194075656227,1.9563765264854738
344,34.4,0.3457240382469177,20,8.494743199870555,1.9574022281699825
345,34.5,0.4006845541905453,20,8.647032697679556,1.9498159193015092
346,34.6,0.5092834812699059,20,8.788611022057632,1.9339202798519552
347,34.7,0.5440101205346375,20,8.924939311173224,1.9000762858234055
348,34.800000000000004,0.5963090638113684,20,9.049309100931469,1.837960633902453
349,34.9,0.6091595104996143,20,9.164190243196686,1.749424333840305
350,35.0,0.7045348407530408,20,9.25573414519212,1.1607665000545737
351,35.1,0.7240762832164168,20,9.204401049801595,0.00018531370930208158
352,35.2,0.7589605538525698,20,9.129849814125723,0.0004888793705613115
353,35.300000000000004,0.7763539660430062,20,9.053133908596335,0.0003962243699994452
354,35.4,0.7874980663777762,20,8.974618281413344,0.00021397741164864067
355,35.5,0.8037339721754102,20,8.89476152414586,0.0
356,35.6,0.8195750924244787,20,8.813380623269513,0.0
357,35.7,0.8340835813164503,20,8.730505910216683,0.0
358,35.800000000000004,0.8444422721420315,20,8.64641184862226,0.0
359,35.9,0.8501200316941556,20,8.561586709483283,0.0
360,36.0,0.8510841377619887,20,8.476457441398841,0.0
361,36.1,0.8477721444652068,20,8.391512099475298,0.0
362,36.2,0.8408037676864094,20,8.307116652279419,0.0
363,36.300000000000004,0.830693206078781,20,8.223484611467104,0.0
364,36.4,0.8177472034342121,20,8.141103979901304,0.0
365,36.5,0.8013170540493818,20,8.060157805005863,0.0
366,36.6,0.7833441789029685,20,7.9808899944914735,0.0
367,36.7,0.7595559512628147,20,7.903727568072541,0.0
368,36.800000000000004,0.7362065219385403,20,7.829005963530635,0.0
369,36.9,0.7115118897366501,20,7.756512038332647,0.0
370,37.0,0.6876694134677445,20,7.6865205045207885,0.0
371,37.1,0.6663502547221811,20,7.6186953588181305,0.0
372,37.2,0.6422596216533251,20,7.553095597595195,0.0
373,37.300000000000004,0.6208186150178374,20,7.489753510761182,0.0
374,37.4,0.60592556499218,20,7.428332802481784,0.0
375,37.5,0.5892332295143731,20,7.36895610771888,0.0
376,37.6,0.5692002792162218,20,7.310982602718865,0.0
377,37.7,0.550407417439154,20,7.254779789922123,0.0
378,37.800000000000004,0.5344855486469722,20,7.199553684426201,0.0
379,37.9,0.5160438455466345,20,7.146522522133773,0.0
380,38.0,0.5007330858965053,20,7.094649993096884,0.0
381,38.1,0.4959878420820099,20,7.0439061587155045,0.0
382,38.2,0.48950052489139,20,6.994963584794788,0.0
383,38.300000000000004,0.4736718459791693,20,6.947088444483137,0.0
384,38.400000000000006,0.45856970558328963,20,6.901288582477151,0.0
385,38.5,0.4325615202456109,20,6.85335310914732,0.07145177322216241
386,38.6,0.4196137198745437,20,6.807643512078595,0.06854903278187381
387,38.7,0.40599522117665177,20,6.763429923691836,0.06614203497293228
388,38.800000000000004,0.42228052003731764,20,6.7213515671978765,0.0637463029845847
389,38.900000000000006,0.3772808793904651,20,6.681851373634034,0.06106972340598053
390,39.0,0.32545354504653123,20,6.644260309616492,0.057809148908997125
391,39.1,0.37310276713125773,20,6.605050861760278,0.053591875856582594
392,39.2,0.35270952040832015,20,6.569041451257067,0.046134695654683346
393,39.300000000000004,0.34449460084119554,20,6.536264218744683,0.018419415980084893
394,39.400000000000006,0.31176995743566316,20,6.508517922562714,0.010544494595705603
395,39.5,0.29948861009270017,20,6.48614180828696,0.11617481679355403
396,39.6,0.2877301567116222,20,6.471111151181151,0.204318495949755
397,39.7,0.26836497988862806,20,6.463158748397725,0.250928592815689
398,39.800000000000004,0.2651916224963946,20,6.460886103767159,0.28427811810213305
399,39.900000000000006,0.24789878880635832,20,6.465162975530324,0.2990527260008775
400,40.0,0.23754105687256932,20,6.477159776851866,0.40363639799518153
